Stock,Price,52 week low,52 week high,Open,Previous Close,P/E,Market Cap,Shares Outstanding ,Beta,Change,Change %,Volume,Volume average,Year,Employee,Symbol,Industry 
AVERY DENNISON CORPORATION (XNYS:AVY),166.66,156.51,229.24,166.09,164.50,18.84,13618503571.00,81714290.00,0.96,2.16,0.01,223622.00,620478.00,1977.00,36000.00,AVERY DENNISON CORPORATION (XNYS:AVY),Containers & Packaging
THE CARLYLE GROUP INC. (XNAS:CG),36.60,34.62,60.62,37.03,36.74,4.98,13236997560.00,361666600.00,1.51,-0.14,0.00,790048.00,3125329.00,2011.00,1850.00,THE CARLYLE GROUP INC. (XNAS:CG),Investment Banking & Investment Services
"HOST HOTELS & RESORTS, INC. (XNAS:HST)",18.77,14.67,21.63,18.72,18.61,52.11,13414007402.00,714777100.00,1.17,0.16,0.01,3639897.00,9610610.00,1998.00,160.00,"HOST HOTELS & RESORTS, INC. (XNAS:HST)",Residential & Commercial REIT
FACTSET RESEARCH SYSTEMS INC. (XNYS:FDS),370.50,319.65,495.40,366.87,364.57,33.56,14040493407.00,37896580.00,0.85,5.93,0.02,109662.00,281901.00,1984.00,10784.00,FACTSET RESEARCH SYSTEMS INC. (XNYS:FDS),Professional & Commercial Services
"LEIDOS HOLDINGS, INC. (XNYS:LDOS)",101.44,81.07,111.12,100.84,100.60,19.79,13863003424.00,136662100.00,0.74,0.84,0.01,222697.00,830534.00,2005.00,43000.00,"LEIDOS HOLDINGS, INC. (XNYS:LDOS)",Software & IT Services
TEXTRON INC. (XNYS:TXT),64.24,60.36,79.45,63.37,62.49,18.22,13816951191.00,215083300.00,1.64,1.75,0.03,515183.00,1370986.00,1967.00,33000.00,TEXTRON INC. (XNYS:TXT),Aerospace & Defense
BIO-TECHNE CORPORATION (XNAS:TECH),361.62,335.02,543.85,370.96,366.35,66.83,14187621886.00,39233510.00,1.22,-4.73,-0.01,169602.00,262121.00,1981.00,2600.00,BIO-TECHNE CORPORATION (XNAS:TECH),Biotechnology & Medical Research
LPL FINANCIAL HOLDINGS INC. (XNAS:LPLA),184.83,127.03,220.80,178.32,176.84,31.14,14779877349.00,79964710.00,0.96,7.99,0.05,439510.00,996488.00,2005.00,6059.00,LPL FINANCIAL HOLDINGS INC. (XNAS:LPLA),Investment Banking & Investment Services
WESTROCK COMPANY (XNYS:WRK),45.70,40.78,59.77,44.88,44.16,14.89,11254260000.00,254852000.00,1.02,1.54,0.03,924628.00,2600771.00,2018.00,49900.00,WESTROCK COMPANY (XNYS:WRK),Containers & Packaging
"EQUITY LIFESTYLE PROPERTIES, INC. (XNYS:ELS)",71.96,67.57,88.70,72.68,71.89,48.84,13385387539.00,186011500.00,0.61,0.07,0.00,216206.00,1039164.00,1992.00,4100.00,"EQUITY LIFESTYLE PROPERTIES, INC. (XNYS:ELS)",Residential & Commercial REIT
INSULET CORPORATION (XNAS:PODD),201.50,181.00,324.81,197.70,198.72,327.78,13971590761.00,69339640.00,0.79,2.78,0.01,232549.00,564082.00,2000.00,2300.00,INSULET CORPORATION (XNAS:PODD),Healthcare Equipment & Supplies
EASTMAN CHEMICAL COMPANY (XNYS:EMN),102.52,98.24,130.47,103.52,101.96,16.79,13213023648.00,128882400.00,1.41,0.56,0.01,255846.00,1034241.00,1993.00,14000.00,EASTMAN CHEMICAL COMPANY (XNYS:EMN),Chemicals
"JACK HENRY & ASSOCIATES, INC. (XNAS:JKHY)",181.96,147.50,205.37,179.78,179.12,36.77,13257934947.00,72861810.00,0.60,2.84,0.02,182844.00,491597.00,1985.00,6714.00,"JACK HENRY & ASSOCIATES, INC. (XNAS:JKHY)",Software & IT Services
ALLY FINANCIAL INC. (XNYS:ALLY),40.58,37.05,56.61,39.56,38.67,4.71,13109210738.00,323046100.00,1.30,1.91,0.05,2094376.00,4256746.00,1997.00,10500.00,ALLY FINANCIAL INC. (XNYS:ALLY),Banking Services
